year,month,date,pattern
2011,09,00,"[1, 1]"
2011,10,00,"[1, 1]"
2011,11,00,"[1, 1]"
2011,12,00,"[1, 1]"
2012,01,00,"[2, 1]"
2012,02,00,"[2, 1]"
2012,03,00,"[2, 1]"
2012,04,00,"[2, 1]"
2012,05,00,"[2, 1]"
2012,06,00,"[2, 1]"
2012,07,00,"[2, 1]"
2012,08,00,"[2, 1]"
2012,09,00,"[2, 1]"
2012,10,00,"[2, 1]"
2012,11,00,"[2, 1]"
2012,12,00,"[2, 3]"
2013,01,00,"[3, 3]"
2013,02,00,"[3, 3]"
2013,03,00,"[3, 3]"
2013,04,00,"[3, [4, 3]]"
2013,05,00,"[3, 3]"
2013,06,00,"[3, 3]"
2013,07,00,"[3, 3]"
2013,08,00,"[3, 3]"
2013,09,00,"[3, 1]"
2013,10,00,"[3, 1]"
2013,11,00,"[3, 1]"
2013,12,00,"[3, 1]"
2014,01,00,"[3, 0]"
2014,02,00,"[3, 3]"
2014,03,00,"[3, 3]"
2014,04,00,"[3, 3]"
2014,05,00,"[3, 3]"
2014,06,00,"[3, 3]"
2014,07,00,"[3, 3]"
2014,08,00,"[3, 3]"
2014,09,00,"[3, 3]"
2014,10,00,"[3, 1]"
2014,11,00,"[3, 1]"
2014,12,00,"[3, 1]"
2015,03,00,"[3, 1]"
2015,04,00,"[3, 1]"
2015,05,00,"[3, 1]"
2015,06,00,"[3, 1]"
2015,07,00,"[3, 3]"
2015,08,00,"[3, 3]"
2015,09,00,"[3, 1]"
2015,10,00,"[3, 1]"
2015,11,00,"[3, 1]"
2015,12,00,"[3, 1]"
2016,01,00,"[3, 1]"
2016,02,00,"[3, 1]"
2016,03,00,"[3, 1]"
2016,04,00,"[3, 1]"
2016,05,00,"[3, 1]"
2016,06,00,"[3, [1, 5]]"
2016,07,00,"[3, 1]"
2016,08,00,"[3, 3]"
2016,09,00,"[3, 3]"
2016,10,00,"[3, 3]"
2016,11,00,"[3, 3]"
2016,12,00,"[3, 3]"
2017,01,00,"[3, 3]"
2017,02,00,"[3, 1]"
2017,03,00,"[3, 1]"
2017,04,00,"[3, 1]"
2017,05,00,"[3, 1]"
2017,06,00,"[3, 1]"
2017,07,01,"[5, 1]"
2017,07,02,"[5, 1]"
2017,07,03,"[5, 1]"
2017,07,04,"[5, 1]"
2017,07,05,"[5, 1]"
2017,07,06,"[5, 1]"
2017,07,07,"[5, 1]"
2017,07,08,"[5, 1]"
2017,07,09,"[5, 1]"
2017,07,10,"[5, 1]"
2017,07,11,"[5, 1]"
2017,07,12,"[5, 1]"
2017,07,13,"[5, 1]"
2017,07,14,"[5, 1]"
2017,07,15,"[5, 1]"
2017,07,16,"[5, 1]"
2017,07,17,"[5, 1]"
2017,07,18,"[5, 1]"
2017,07,19,"[5, 1]"
2017,07,20,"[5, 1]"
2017,07,21,"[5, 1]"
2017,07,22,"[5, 1]"
2017,07,23,"[5, 1]"
2017,07,24,"[5, 1]"
2017,07,25,"[5, 0]"
2017,07,26,"[5, 1]"
2017,07,27,"[5, 1]"
2017,07,28,"[5, 1]"
2017,07,29,"[5, 1]"
2017,07,30,"[5, 1]"
2017,07,31,"[5, 1]"
2017,08,01,"[5, 1]"
2017,08,02,"[5, 0]"
2017,08,03,"[5, 1]"
2017,08,04,"[5, 1]"
2017,08,05,"[5, 1]"
2017,08,06,"[5, 1]"
2017,08,07,"[5, 1]"
2017,08,08,"[5, 1]"
2017,08,09,"[5, 1]"
2017,08,10,"[5, 1]"
2017,08,11,"[5, 1]"
2017,08,12,"[5, 1]"
2017,08,13,"[5, 1]"
2017,08,14,"[5, 1]"
2017,08,15,"[5, 1]"
2017,08,16,"[5, 1]"
2017,08,17,"[5, 1]"
2017,08,18,"[5, 1]"
2017,08,19,"[5, 1]"
2017,08,20,"[5, 1]"
2017,08,21,"[5, 1]"
2017,08,22,"[5, 1]"
2017,08,23,"[5, 1]"
2017,08,24,"[5, 1]"
2017,08,25,"[5, 1]"
2017,08,26,"[5, 1]"
2017,08,27,"[5, 1]"
2017,08,28,"[5, 1]"
2017,08,29,"[5, 1]"
2017,08,30,"[5, 1]"
2017,08,31,"[5, 1]"
2017,09,01,"[5, 1]"
2017,09,02,"[5, 1]"
2017,09,03,"[5, 1]"
2017,09,04,"[5, 1]"
2017,09,05,"[5, 1]"
2017,09,06,"[5, 1]"
2017,09,07,"[5, 1]"
2017,09,08,"[5, 1]"
2017,09,09,"[5, 1]"
2017,09,10,"[5, 1]"
2017,09,11,"[5, 1]"
2017,09,12,"[5, 1]"
2017,09,13,"[5, 1]"
2017,09,14,"[5, 1]"
2017,09,15,"[5, 1]"
2017,09,16,"[5, 1]"
2017,09,17,"[5, 1]"
2017,09,18,"[5, 1]"
2017,09,19,"[5, 1]"
2017,09,20,"[5, 1]"
2017,09,21,"[5, 1]"
2017,09,22,"[5, 1]"
2017,09,23,"[5, 1]"
2017,09,24,"[5, 1]"
2017,09,25,"[5, 1]"
2017,09,26,"[5, 1]"
2017,09,27,"[5, 1]"
2017,09,28,"[5, 1]"
2017,09,29,"[5, 1]"
2017,09,30,"[5, 1]"
2017,09,31,"[5, 0]"
2017,10,01,"[5, 1]"
2017,10,02,"[5, 1]"
2017,10,03,"[5, 1]"
2017,10,04,"[5, 1]"
2017,10,05,"[5, 1]"
2017,10,06,"[5, 1]"
2017,10,07,"[5, 1]"
2017,10,08,"[5, 1]"
2017,10,09,"[5, 1]"
2017,10,10,"[5, 1]"
2017,10,11,"[5, 1]"
2017,10,12,"[5, 1]"
2017,10,13,"[5, 1]"
2017,10,14,"[5, 1]"
2017,10,15,"[5, 1]"
2017,10,16,"[5, 1]"
2017,10,17,"[5, 1]"
2017,10,18,"[5, 1]"
2017,10,19,"[5, 1]"
2017,10,20,"[5, 1]"
2017,10,21,"[5, 1]"
2017,10,22,"[5, 1]"
2017,10,23,"[5, 1]"
2017,10,24,"[5, 1]"
2017,10,25,"[5, 1]"
2017,10,26,"[5, 1]"
2017,10,27,"[5, 1]"
2017,10,28,"[5, 1]"
2017,10,29,"[5, 1]"
2017,10,30,"[5, 1]"
2017,10,31,"[5, 1]"
2017,11,01,"[5, 1]"
2017,11,02,"[5, 1]"
2017,11,03,"[5, 1]"
2017,11,04,"[5, 1]"
2017,11,05,"[5, 1]"
2017,11,06,"[5, 1]"
2017,11,07,"[5, 1]"
2017,11,08,"[5, 1]"
2017,11,09,"[5, 1]"
2017,11,10,"[5, 1]"
2017,11,11,"[5, 1]"
2017,11,12,"[5, 1]"
2017,11,13,"[5, 1]"
2017,11,14,"[5, 1]"
2017,11,15,"[5, 1]"
2017,11,16,"[5, 1]"
2017,11,17,"[5, 1]"
2017,11,18,"[5, 1]"
2017,11,19,"[5, 0]"
2017,11,20,"[5, 0]"
2017,11,21,"[5, 0]"
2017,11,22,"[5, 0]"
2017,11,23,"[5, 0]"
2017,11,24,"[5, 0]"
2017,11,25,"[5, 1]"
2017,11,26,"[5, 1]"
2017,11,27,"[5, 1]"
2017,11,28,"[5, 1]"
2017,11,29,"[5, 1]"
2017,11,30,"[5, 1]"
2017,11,31,"[5, 0]"
2017,12,01,"[[5, '2017', '11'], 1]"
2017,12,02,"[[5, '2017', '11'], 1]"
2017,12,03,"[[5, '2017', '11'], 1]"
2017,12,04,"[[5, '2017', '11'], 1]"
2017,12,05,"[[5, '2017', '11'], 1]"
2017,12,06,"[[5, '2017', '11'], 1]"
2017,12,07,"[[5, '2017', '11'], 1]"
2017,12,08,"[[5, '2017', '11'], 1]"
2017,12,09,"[[5, '2017', '11'], 1]"
2017,12,10,"[[5, '2017', '11'], 1]"
2017,12,11,"[[5, '2017', '11'], 1]"
2017,12,12,"[[5, '2017', '11'], 1]"
2017,12,13,"[[5, '2017', '11'], 1]"
2017,12,14,"[[5, '2017', '11'], 1]"
2017,12,15,"[[5, '2017', '11'], 1]"
2017,12,16,"[[5, '2017', '11'], 1]"
2017,12,17,"[[5, '2017', '11'], 1]"
2017,12,18,"[[5, '2017', '11'], 1]"
2017,12,19,"[[5, '2017', '11'], 1]"
2017,12,20,"[[5, '2017', '11'], 1]"
2017,12,21,"[[5, '2017', '11'], 1]"
2017,12,22,"[[5, '2017', '11'], 1]"
2017,12,23,"[[5, '2017', '11'], 1]"
2017,12,24,"[[5, '2017', '11'], 1]"
2017,12,25,"[[5, '2017', '11'], 1]"
2017,12,26,"[[5, '2017', '11'], 1]"
2017,12,27,"[[5, '2017', '11'], 1]"
2017,12,28,"[[5, '2017', '11'], 1]"
2017,12,29,"[[5, '2017', '11'], 1]"
2017,12,30,"[[5, '2017', '11'], 1]"
2017,12,31,"[[5, '2017', '11'], 1]"
2018,01,00,"[3, 1]"
2018,02,00,"[3, 1]"
2018,03,00,"[3, 1]"
2018,04,00,"[3, 1]"
2018,04,24,"[6, 1]"
2018,04,25,"[6, 1]"
2018,05,02,"[6, 1]"
2018,05,03,"[6, 1]"
2018,05,04,"[6, 1]"
2018,05,05,"[6, 1]"
2018,05,06,"[6, 1]"
2018,05,07,"[6, 1]"
2018,05,08,"[6, 1]"
2018,06,06,"[6, 1]"
2018,06,07,"[6, 1]"
2018,06,08,"[6, 1]"
2018,06,09,"[6, 1]"
2018,06,10,"[6, 1]"
2018,06,11,"[6, 1]"
2018,06,12,"[6, 1]"
2018,06,13,"[6, 1]"
2018,06,14,"[6, 1]"
2018,06,15,"[6, 1]"
2018,06,16,"[6, 1]"
2018,06,17,"[6, 1]"
2018,06,19,"[6, 1]"
2018,06,20,"[6, 1]"
2018,06,28,"[6, 1]"
2018,06,29,"[6, 1]"
2018,06,30,"[6, 1]"
2018,07,01,"[6, 1]"
2018,07,02,"[6, 1]"
2018,07,03,"[6, 1]"
2018,07,11,"[6, 1]"
2018,07,12,"[6, 1]"
2018,07,13,"[6, 1]"
2018,07,14,"[6, 1]"
2018,07,15,"[6, 1]"
2018,07,16,"[6, 1]"
2018,07,17,"[6, 1]"
2018,07,18,"[6, 1]"
2018,07,19,"[6, 1]"
2018,07,20,"[6, 1]"
2018,07,21,"[6, 1]"
2018,07,22,"[6, 1]"
2018,07,23,"[6, 1]"
2018,07,24,"[6, 1]"
2018,07,25,"[6, 1]"
2018,07,26,"[6, 1]"
2018,07,27,"[6, 1]"
2018,07,28,"[6, 1]"
2018,07,29,"[6, 1]"
2018,07,30,"[6, 1]"
2018,07,31,"[6, 1]"
2018,08,01,"[6, 1]"
2018,08,02,"[6, 1]"
2018,08,03,"[6, 1]"
2018,08,04,"[6, 1]"
2018,08,05,"[6, 1]"
2018,08,06,"[6, 1]"
2018,08,07,"[6, 1]"
2018,08,08,"[6, 1]"
2018,08,09,"[6, 1]"
2018,08,10,"[6, 1]"
2018,08,11,"[6, 1]"
2018,08,12,"[6, 1]"
2018,08,13,"[6, 1]"
2018,08,14,"[6, 1]"
2018,08,15,"[6, 1]"
2018,08,16,"[6, 1]"
2018,08,17,"[6, 1]"
2018,08,18,"[6, 1]"
2018,08,19,"[6, 1]"
2018,08,20,"[6, 1]"
2018,08,21,"[6, 1]"
2018,08,22,"[6, 1]"
2018,08,23,"[6, 1]"
2018,08,24,"[6, 1]"
2018,08,25,"[6, 1]"
2018,08,26,"[6, 1]"
2018,08,27,"[6, 1]"
2018,08,28,"[6, 1]"
2018,08,29,"[6, 1]"
2018,08,30,"[6, 1]"
2018,08,31,"[6, 1]"
2018,09,01,"[6, 1]"
2018,09,02,"[6, 1]"
2018,09,03,"[6, 1]"
2018,09,04,"[6, 1]"
2018,09,05,"[6, 1]"
2018,09,06,"[6, 1]"
2018,09,07,"[6, 1]"
2018,09,08,"[6, 1]"
2018,09,09,"[6, 1]"
2018,09,10,"[6, 1]"
2018,09,11,"[6, 1]"
2018,09,12,"[6, 1]"
2018,09,13,"[6, 1]"
2018,09,14,"[6, 1]"
2018,09,15,"[6, 1]"
2018,09,16,"[6, 1]"
2018,09,17,"[6, 1]"
2018,09,18,"[6, 1]"
2018,09,19,"[6, 1]"
2018,09,20,"[6, 1]"
2018,09,21,"[6, 1]"
2018,09,22,"[6, 1]"
2018,09,23,"[6, 1]"
2018,09,24,"[6, 1]"
2018,09,25,"[6, 1]"
2018,09,26,"[6, 1]"
2018,09,27,"[6, 1]"
2018,09,28,"[6, 1]"
2018,09,29,"[6, 1]"
2018,09,30,"[6, 1]"
2018,10,01,"[6, 1]"
2018,10,02,"[6, 1]"
2018,10,03,"[6, 1]"
2018,10,04,"[6, 1]"
2018,10,05,"[6, 1]"
2018,10,06,"[6, 1]"
2018,10,07,"[6, 1]"
2018,10,08,"[6, 1]"
2018,10,09,"[6, 1]"
2018,10,10,"[6, 1]"
2018,10,11,"[6, 1]"
2018,10,12,"[6, 1]"
2018,10,13,"[6, 1]"
2018,10,14,"[6, 1]"
2018,10,15,"[6, 1]"
2018,10,16,"[6, 1]"
2018,10,17,"[6, 1]"
2018,10,18,"[6, 1]"
2018,10,19,"[6, 1]"
2018,10,20,"[6, 1]"
2018,10,21,"[6, 1]"
2018,10,22,"[6, 1]"
2018,10,23,"[6, 1]"
2018,10,24,"[6, 1]"
2018,10,25,"[6, 1]"
2018,10,26,"[6, 1]"
2018,10,27,"[6, 1]"
2018,10,28,"[6, 1]"
2018,10,29,"[6, 1]"
2018,10,30,"[6, 1]"
2018,10,31,"[6, 1]"
2018,11,01,"[7, 4]"
2018,11,02,"[7, 4]"
2018,11,03,"[7, 4]"
2018,11,04,"[7, 4]"
2018,11,05,"[7, 4]"
2018,11,06,"[7, 4]"
2018,11,07,"[7, 4]"
2018,11,08,"[7, 4]"
2018,11,09,"[7, 4]"
2018,11,10,"[7, 4]"
2018,11,11,"[7, 4]"
2018,11,12,"[7, 4]"
2018,11,13,"[7, 4]"
2018,11,14,"[7, 4]"
2018,11,15,"[7, 4]"
2018,11,16,"[7, 4]"
2018,11,17,"[7, 4]"
2018,11,18,"[7, 4]"
2018,11,19,"[7, 4]"
2018,11,20,"[7, 4]"
2018,11,21,"[7, 4]"
2018,11,22,"[7, 4]"
2018,11,23,"[7, 4]"
2018,11,24,"[7, 4]"
2018,11,25,"[7, 4]"
2018,11,26,"[7, 4]"
2018,11,27,"[7, 4]"
2018,11,28,"[7, 4]"
2018,11,29,"[7, 4]"
2018,11,30,"[7, 4]"
2018,12,01,"[7, 4]"
2018,12,02,"[7, 4]"
2018,12,03,"[7, 4]"
2018,12,04,"[7, 4]"
2018,12,05,"[7, 4]"
2018,12,06,"[7, 4]"
2018,12,07,"[7, 4]"
2018,12,08,"[7, 4]"
2018,12,24,"[7, 4]"
2018,12,25,"[7, 4]"
2018,12,26,"[7, 4]"
2018,12,27,"[7, 4]"
2018,12,28,"[7, 4]"
2018,12,29,"[7, 4]"
2018,12,30,"[7, 4]"
2018,12,31,"[7, 4]"
2019,10,01,"[[7, '2018', '10'], 4]"
2019,10,02,"[[7, '2018', '10'], 4]"
2019,10,03,"[[7, '2018', '10'], 4]"
2019,10,04,"[[7, '2018', '10'], 4]"
2019,10,05,"[[7, '2018', '10'], 4]"
2019,10,06,"[[7, '2018', '10'], 4]"
2019,10,07,"[[7, '2018', '10'], 4]"
2019,10,08,"[[7, '2018', '10'], 4]"
2019,10,09,"[[7, '2018', '10'], 4]"
2019,10,10,"[[7, '2018', '10'], 4]"
2019,10,11,"[[7, '2018', '10'], 4]"
2019,10,12,"[[7, '2018', '10'], 4]"
2019,10,13,"[[7, '2018', '10'], 4]"
2019,10,21,"[[7, '2018', '10'], 4]"
2019,10,23,"[[7, '2018', '10'], 4]"
2019,10,24,"[[7, '2018', '10'], 4]"
2019,10,25,"[[7, '2018', '10'], 4]"
2019,10,26,"[[7, '2018', '10'], 4]"
2019,10,27,"[[7, '2018', '10'], 4]"
2019,10,28,"[[7, '2018', '10'], 4]"
2019,10,29,"[[7, '2018', '10'], 4]"
2019,10,30,"[[7, '2018', '10'], 4]"
2019,10,31,"[[7, '2018', '10'], 4]"
2019,11,01,"[[7, '2018', '11'], 4]"
2019,11,02,"[[7, '2018', '11'], 4]"
2019,11,03,"[[7, '2018', '11'], 4]"
2019,11,04,"[[7, '2018', '11'], 4]"
2019,11,05,"[[7, '2018', '11'], 4]"
2019,11,06,"[[7, '2018', '11'], 4]"
2019,11,07,"[[7, '2018', '11'], 4]"
2019,11,08,"[[7, '2018', '11'], 4]"
2019,11,09,"[[7, '2018', '11'], 4]"
2019,11,10,"[[7, '2018', '11'], 4]"
2019,11,11,"[[7, '2018', '11'], 4]"
2019,11,12,"[[7, '2018', '11'], 4]"
2019,11,13,"[[7, '2018', '11'], 4]"
2019,11,14,"[[7, '2018', '11'], 4]"
2019,11,15,"[[7, '2018', '11'], 4]"
2019,11,16,"[[7, '2018', '11'], 4]"
2019,11,17,"[[7, '2018', '11'], 4]"
2019,11,18,"[[7, '2018', '11'], 4]"
2019,11,19,"[[7, '2018', '11'], 4]"
2019,11,20,"[[7, '2018', '11'], 4]"
2019,11,21,"[[7, '2018', '11'], 4]"
2019,11,22,"[[7, '2018', '11'], 4]"
2019,11,23,"[[7, '2018', '11'], 0]"
2019,11,24,"[[7, '2018', '11'], 0]"
2019,11,25,"[[7, '2018', '11'], 4]"
2019,11,26,"[[7, '2018', '11'], 4]"
2019,11,27,"[[7, '2018', '11'], 4]"
2019,11,28,"[[7, '2018', '11'], 4]"
2019,11,29,"[[7, '2018', '11'], 4]"
2019,11,30,"[[7, '2018', '11'], 4]"
2019,12,01,"[[7, '2018', '12'], 4]"
2019,12,02,"[[7, '2018', '12'], 4]"
2019,12,03,"[[7, '2018', '12'], 4]"
2019,12,04,"[[7, '2018', '12'], 4]"
2019,12,05,"[[7, '2018', '12'], 4]"
2019,12,06,"[[7, '2018', '12'], 4]"
2019,12,07,"[[7, '2018', '12'], 4]"
2019,12,08,"[[7, '2018', '12'], 4]"
2019,12,09,"[[7, '2018', '12'], 4]"
2019,12,10,"[[7, '2018', '12'], 4]"
2019,12,11,"[[7, '2018', '12'], 4]"
2019,12,12,"[[7, '2018', '12'], 4]"
2019,12,13,"[[7, '2018', '12'], 4]"
2019,12,14,"[[7, '2018', '12'], 4]"
2019,12,15,"[[7, '2018', '12'], 4]"
2019,12,16,"[[7, '2018', '12'], 4]"
2019,12,17,"[[7, '2018', '12'], 4]"
2019,12,18,"[[7, '2018', '12'], 4]"
2019,12,19,"[[7, '2018', '12'], 4]"
2019,12,20,"[[7, '2018', '12'], 4]"
2019,12,21,"[[7, '2018', '12'], 4]"
2019,12,22,"[[7, '2018', '12'], 4]"
2019,12,23,"[[7, '2018', '12'], 4]"
2019,12,24,"[[7, '2018', '12'], 4]"
2019,12,25,"[[7, '2018', '12'], 4]"
2019,12,26,"[[7, '2018', '12'], 4]"
2019,12,27,"[[7, '2018', '12'], 4]"
2019,12,28,"[[7, '2018', '12'], 4]"
2019,12,29,"[[7, '2018', '12'], 4]"
2019,12,30,"[[7, '2018', '12'], 4]"
2019,12,31,"[[7, '2018', '12'], 4]"
2019,01,01,"[7, 4]"
2019,01,02,"[7, 4]"
2019,01,03,"[7, 4]"
2019,01,09,"[7, 4]"
2019,01,10,"[7, 4]"
2019,01,13,"[7, 4]"
2019,01,14,"[7, 4]"
2019,01,15,"[7, 4]"
2019,01,16,"[7, 4]"
2019,01,17,"[7, 4]"
2019,01,18,"[7, 4]"
2019,01,19,"[7, 4]"
2019,01,20,"[7, 4]"
2019,01,21,"[7, 4]"
