year,month,date,pattern
2019,01,22,"[7, 4]"
2019,01,23,"[7, 4]"
2019,01,24,"[7, 4]"
2019,01,25,"[7, 4]"
2019,01,26,"[7, 4]"
2019,01,27,"[7, 4]"
2019,01,28,"[7, 4]"
2019,01,29,"[7, 4]"
2019,01,30,"[7, 4]"
2019,01,31,"[7, 4]"
2019,02,01,"[7, 4]"
2019,02,02,"[7, 4]"
2019,02,03,"[7, 4]"
2019,02,04,"[7, 4]"
2019,02,05,"[7, 4]"
2019,02,06,"[7, 4]"
2019,02,07,"[7, 4]"
2019,02,08,"[7, 4]"
2019,02,09,"[7, 4]"
2019,02,10,"[7, 4]"
2019,02,11,"[7, 4]"
2019,02,12,"[7, 4]"
2019,02,13,"[7, 4]"
2019,02,14,"[7, 4]"
2019,02,15,"[7, 4]"
2019,02,16,"[7, 4]"
2019,02,17,"[7, 4]"
2019,02,18,"[7, 4]"
2019,02,19,"[7, 4]"
2019,02,20,"[7, 4]"
2019,02,21,"[7, 4]"
2019,02,22,"[7, 4]"
2019,02,23,"[7, 4]"
2019,02,24,"[7, 4]"
2019,02,25,"[7, 4]"
2019,02,26,"[7, 4]"
2019,02,27,"[7, 4]"
2019,02,28,"[7, 4]"
2019,03,01,"[7, 4]"
2019,03,02,"[7, 4]"
2019,03,03,"[7, 4]"
2019,03,04,"[7, 4]"
2019,03,05,"[7, 4]"
2019,03,06,"[7, 4]"
2019,03,07,"[7, 4]"
2019,03,08,"[7, 4]"
2019,03,09,"[7, 4]"
2019,03,10,"[7, 4]"
2019,03,11,"[7, 4]"
2019,03,12,"[7, 4]"
2019,03,13,"[7, 4]"
2019,03,14,"[7, 4]"
2019,03,15,"[7, 4]"
2019,03,16,"[7, 4]"
2019,03,17,"[7, 4]"
2019,03,18,"[7, 4]"
2019,03,19,"[7, 4]"
2019,03,20,"[7, 4]"
2019,03,21,"[7, 4]"
2019,03,22,"[7, 4]"
2019,03,23,"[7, 4]"
2019,03,28,"[7, 4]"
2019,03,29,"[7, 4]"
2019,03,30,"[7, 4]"
2019,03,31,"[7, 4]"
2019,04,01,"[7, 4]"
2019,04,02,"[7, 4]"
2019,04,03,"[7, 4]"
2019,04,04,"[7, 4]"
2019,04,05,"[7, 4]"
2019,04,06,"[7, 4]"
2019,04,07,"[7, 4]"
2019,04,08,"[7, 4]"
2019,04,09,"[7, 4]"
2019,04,10,"[7, 4]"
2019,04,11,"[7, 4]"
2019,04,12,"[7, 4]"
2019,04,13,"[7, 4]"
2019,04,14,"[7, 4]"
2019,04,15,"[7, 4]"
2019,04,16,"[7, 4]"
2019,04,17,"[7, 4]"
2019,04,18,"[7, 4]"
2019,04,19,"[7, 4]"
2019,04,20,"[7, 4]"
2019,04,21,"[7, 4]"
2019,04,22,"[7, 4]"
2019,04,23,"[7, 4]"
2019,04,24,"[7, 4]"
2019,04,25,"[7, 4]"
2019,04,26,"[7, 4]"
2019,04,27,"[7, 4]"
2019,04,28,"[7, 4]"
2019,04,29,"[7, 4]"
2019,04,30,"[7, 4]"
2019,05,01,"[7, 4]"
2019,05,02,"[7, 4]"
2019,05,03,"[7, 4]"
2019,05,04,"[7, 4]"
2019,05,05,"[7, 4]"
2019,05,06,"[7, 4]"
2019,05,07,"[7, 4]"
2019,05,08,"[7, 4]"
2019,05,09,"[7, 4]"
2019,05,10,"[7, 4]"
2019,05,11,"[7, 4]"
2019,05,12,"[7, 4]"
2019,05,13,"[7, 4]"
2019,05,14,"[7, 4]"
2019,05,15,"[7, 4]"
2019,05,16,"[7, 4]"
2019,05,17,"[7, 4]"
2019,05,18,"[7, 4]"
2019,05,19,"[7, 4]"
2019,05,20,"[7, 4]"
2019,05,21,"[7, 4]"
2019,05,22,"[7, 4]"
2019,05,23,"[7, 4]"
2019,05,24,"[7, 4]"
2019,05,25,"[7, 4]"
2019,05,26,"[7, 4]"
2019,05,27,"[7, 4]"
2019,05,28,"[7, 4]"
2019,05,29,"[7, 4]"
2019,05,30,"[7, 4]"
2019,05,31,"[7, 4]"
2019,06,01,"[7, 4]"
2019,06,02,"[7, 4]"
2019,06,03,"[7, 4]"
2019,06,04,"[7, 4]"
2019,06,05,"[7, 4]"
2019,06,06,"[7, 4]"
2019,06,07,"[7, 4]"
2019,06,08,"[7, 4]"
2019,06,09,"[7, 4]"
2019,06,10,"[7, 4]"
2019,06,11,"[7, 4]"
2019,06,12,"[7, 4]"
2019,06,13,"[7, 4]"
2019,06,14,"[7, 4]"
2019,06,15,"[7, 4]"
2019,06,16,"[7, 4]"
2019,06,17,"[7, 4]"
2019,06,18,"[7, 4]"
2019,06,19,"[7, 4]"
2019,06,20,"[7, 4]"
2019,06,21,"[7, 4]"
2019,06,22,"[7, 4]"
2019,06,23,"[7, 4]"
2019,06,24,"[7, 0]"
2019,06,25,"[7, 4]"
2019,06,26,"[7, 4]"
2019,06,27,"[7, 4]"
2019,06,28,"[7, 4]"
2019,06,29,"[7, 4]"
2019,06,30,"[7, 4]"
2019,07,01,"[7, 4]"
2019,07,02,"[7, 4]"
2019,07,03,"[7, 4]"
2019,07,04,"[7, 4]"
2019,07,05,"[7, 4]"
2019,07,06,"[7, 4]"
2019,07,07,"[7, 4]"
2019,07,08,"[7, 4]"
2019,07,09,"[7, 4]"
2019,07,10,"[7, 4]"
2019,07,11,"[7, 4]"
2019,07,12,"[7, 4]"
2019,07,13,"[7, 4]"
2019,07,14,"[7, 4]"
2019,07,15,"[7, 4]"
2019,07,16,"[7, 4]"
2019,07,17,"[7, 4]"
2019,07,18,"[7, 4]"
2019,07,19,"[7, 4]"
2019,07,20,"[7, 4]"
2019,07,21,"[7, 4]"
2019,07,22,"[7, 4]"
2019,07,23,"[7, 4]"
2019,07,24,"[7, 4]"
2019,07,25,"[7, 4]"
2019,07,26,"[7, 4]"
2019,07,27,"[7, 4]"
2019,07,28,"[7, 4]"
2019,07,29,"[7, 4]"
2019,07,30,"[7, 4]"
2019,07,31,"[7, 4]"
2019,08,01,"[7, 4]"
2019,08,02,"[7, 4]"
2019,08,03,"[7, 4]"
2019,08,04,"[7, 4]"
2019,08,05,"[7, 4]"
2019,08,06,"[7, 4]"
2019,08,07,"[7, 4]"
2019,08,08,"[7, 4]"
2019,08,09,"[7, 4]"
2019,08,10,"[7, 4]"
2019,08,11,"[7, 4]"
2019,08,12,"[7, 4]"
2019,08,13,"[7, 4]"
2019,08,14,"[7, 4]"
2019,08,15,"[7, 4]"
2019,08,16,"[7, 4]"
2019,08,17,"[7, 4]"
2019,08,18,"[7, 4]"
2019,08,19,"[7, 4]"
2019,08,20,"[7, 4]"
2019,08,21,"[7, 4]"
2019,08,22,"[7, 4]"
2019,08,23,"[7, 4]"
2019,08,24,"[7, 4]"
2019,08,25,"[7, 4]"
2019,08,26,"[7, 4]"
2019,08,27,"[7, 4]"
2019,08,28,"[7, 4]"
2019,08,29,"[7, 4]"
2019,08,30,"[7, 4]"
2019,08,31,"[7, 4]"
2019,09,01,"[[7, '2019', '08'], 4]"
2019,09,02,"[[7, '2019', '08'], 4]"
2019,09,03,"[[7, '2019', '08'], 4]"
2019,09,04,"[[7, '2019', '08'], 4]"
2019,09,05,"[[7, '2019', '08'], 4]"
2019,09,06,"[[7, '2019', '08'], 4]"
2019,09,07,"[[7, '2019', '08'], 4]"
2019,09,08,"[[7, '2019', '08'], 4]"
2019,09,09,"[[7, '2019', '08'], 4]"
2019,09,10,"[[7, '2019', '08'], 4]"
2019,09,11,"[[7, '2019', '08'], 4]"
2019,09,12,"[[7, '2019', '08'], 4]"
2019,09,13,"[[7, '2019', '08'], 4]"
2019,09,16,"[[7, '2019', '08'], 4]"
2019,09,17,"[[7, '2019', '08'], 4]"
2019,09,18,"[[7, '2019', '08'], 4]"
2019,09,19,"[[7, '2019', '08'], 4]"
2019,09,20,"[[7, '2019', '08'], 4]"
2019,09,21,"[[7, '2019', '08'], 4]"
2019,09,22,"[[7, '2019', '08'], 4]"
2019,09,23,"[[7, '2019', '08'], 4]"
2019,09,24,"[[7, '2019', '08'], 4]"
2019,09,25,"[[7, '2019', '08'], 4]"
2019,09,26,"[[7, '2019', '08'], 4]"
2019,09,27,"[[7, '2019', '08'], 4]"
2019,09,28,"[[7, '2019', '08'], 4]"
2019,09,29,"[[7, '2019', '08'], 4]"
2019,09,30,"[[7, '2019', '08'], 4]"
2020,01,01,"[7, 4]"
2020,01,02,"[7, 4]"
2020,01,03,"[7, 0]"
2020,01,04,"[7, 4]"
2020,01,05,"[7, 4]"
2020,01,06,"[7, 4]"
2020,01,07,"[7, 4]"
2020,01,08,"[7, 4]"
2020,01,09,"[7, 4]"
2020,01,10,"[7, 4]"
2020,01,11,"[7, 4]"
2020,01,12,"[7, 4]"
2020,01,13,"[7, 4]"
2020,01,14,"[7, 4]"
2020,01,15,"[7, 4]"
2020,01,16,"[7, 4]"
2020,01,17,"[7, 4]"
2020,01,18,"[7, 4]"
2020,01,19,"[7, 4]"
2020,01,20,"[7, 4]"
2020,01,21,"[7, 4]"
2020,01,22,"[7, 4]"
2020,01,23,"[7, 4]"
2020,01,24,"[7, 4]"
2020,01,25,"[7, 4]"
2020,01,26,"[7, 4]"
2020,01,27,"[7, 4]"
2020,01,28,"[7, 4]"
2020,01,29,"[7, 4]"
2020,01,30,"[7, 4]"
2020,01,31,"[7, 4]"
2020,02,01,"[7, 4]"
2020,02,04,"[7, 4]"
2020,02,05,"[7, 4]"
2020,02,06,"[7, 4]"
2020,02,09,"[7, 4]"
2020,02,10,"[7, 4]"
2020,02,11,"[7, 4]"
2020,02,14,"[7, 4]"
2020,02,16,"[7, 4]"
2020,02,17,"[7, 4]"
2020,02,20,"[7, 4]"
2020,02,21,"[7, 4]"
2020,02,22,"[7, 4]"
2020,02,27,"[7, 4]"
2020,02,29,"[7, 4]"
2020,03,01,"[7, 3]"
2020,03,02,"[7, 3]"
2020,03,03,"[7, 3]"
2020,03,04,"[7, 3]"
2020,03,05,"[7, 3]"
2020,03,06,"[7, 3]"
2020,03,07,"[7, 3]"
2020,03,08,"[7, 3]"
2020,03,09,"[7, 3]"
2020,03,10,"[7, 3]"
2020,03,11,"[7, 3]"
2020,03,12,"[7, 3]"
2020,03,13,"[7, 3]"
2020,03,14,"[7, 3]"
2020,03,15,"[7, 3]"
2020,03,16,"[7, 3]"
2020,03,17,"[7, 3]"
2020,03,18,"[7, 3]"
2020,03,19,"[7, 3]"
2020,03,20,"[7, 3]"
2020,03,21,"[7, 3]"
2020,03,22,"[7, 3]"
2020,03,23,"[7, 3]"
2020,03,24,"[7, 3]"
2020,03,25,"[7, 3]"
2020,03,26,"[7, 3]"
2020,03,27,"[7, 3]"
2020,03,28,"[7, 3]"
2020,03,29,"[7, 3]"
2020,03,30,"[7, 3]"
2020,03,31,"[7, 3]"
2020,04,01,"[7, 3]"
2020,04,02,"[7, 3]"
2020,04,03,"[7, 3]"
2020,04,04,"[7, 3]"
2020,04,05,"[7, 3]"
2020,04,06,"[7, 3]"
2020,04,07,"[7, 3]"
2020,04,08,"[7, 3]"
2020,04,09,"[7, 3]"
2020,04,10,"[7, 3]"
2020,04,11,"[7, 3]"
2020,04,12,"[7, 3]"
2020,04,13,"[7, 3]"
2020,04,14,"[7, 3]"
2020,04,15,"[7, 3]"
2020,04,16,"[7, 3]"
2020,04,17,"[7, 3]"
2020,04,18,"[7, 3]"
2020,04,19,"[7, 3]"
2020,04,20,"[7, 3]"
2020,04,21,"[7, 3]"
2020,04,22,"[7, 3]"
2020,04,23,"[7, 3]"
2020,04,24,"[7, 3]"
2020,04,25,"[7, 3]"
2020,04,26,"[7, 3]"
2020,04,27,"[7, 3]"
2020,04,28,"[7, 3]"
2020,04,29,"[7, 3]"
2020,04,30,"[7, 3]"
2020,04,31,"[7, 0]"
2020,05,01,"[7, 3]"
2020,05,02,"[7, 3]"
2020,05,03,"[7, 3]"
2020,05,04,"[7, 3]"
2020,05,05,"[7, 3]"
2020,05,06,"[7, 3]"
2020,05,07,"[7, 3]"
2020,05,08,"[7, 3]"
2020,05,09,"[7, 3]"
2020,05,10,"[7, 3]"
2020,05,11,"[7, 3]"
2020,05,12,"[7, 3]"
2020,05,13,"[7, 3]"
2020,05,14,"[7, 3]"
2020,05,15,"[7, 3]"
2020,05,16,"[7, 3]"
2020,05,17,"[7, 3]"
2020,05,18,"[7, 3]"
2020,05,19,"[7, 3]"
2020,05,20,"[7, 3]"
2020,05,21,"[7, 3]"
2020,05,22,"[7, 3]"
2020,05,23,"[7, 3]"
2020,05,24,"[7, 0]"
2020,05,25,"[7, 0]"
2020,05,26,"[7, 3]"
2020,05,27,"[7, 3]"
2020,05,28,"[7, 3]"
2020,05,29,"[7, 3]"
2020,05,30,"[7, 3]"
2020,05,31,"[7, 3]"
2020,06,01,"[7, 3]"
2020,06,02,"[7, 3]"
2020,06,03,"[7, 0]"
2020,06,04,"[7, 3]"
2020,06,05,"[7, 3]"
2020,06,06,"[7, 3]"
2020,06,07,"[7, 3]"
2020,06,08,"[7, 3]"
2020,06,09,"[7, 3]"
2020,06,10,"[7, 3]"
2020,06,11,"[7, 3]"
2020,06,12,"[7, 3]"
2020,06,13,"[7, 3]"
2020,06,14,"[7, 3]"
2020,06,15,"[7, 3]"
2020,06,16,"[7, 3]"
2020,06,17,"[7, 3]"
2020,06,18,"[7, 3]"
2020,06,19,"[7, 3]"
2020,06,20,"[7, 3]"
2020,06,21,"[7, 3]"
2020,06,22,"[7, 3]"
2020,06,23,"[7, 3]"
2020,06,24,"[7, 3]"
2020,06,25,"[7, 3]"
2020,06,26,"[7, 3]"
2020,06,27,"[7, 3]"
2020,06,28,"[7, 3]"
2020,06,29,"[7, 3]"
2020,06,30,"[7, 3]"
2020,06,31,"[7, 0]"
2020,07,01,"[8, 1]"
2020,07,02,"[8, 0]"
2020,07,03,"[8, 0]"
2020,07,04,"[8, 0]"
2020,07,06,"[8, 1]"
2020,07,07,"[8, 1]"
2020,07,08,"[8, 1]"
2020,07,09,"[8, 1]"
2020,07,10,"[8, 1]"
2020,07,11,"[8, 1]"
2020,07,12,"[8, 1]"
2020,07,13,"[8, 1]"
2020,07,14,"[8, 1]"
2020,07,15,"[8, 1]"
2020,07,16,"[8, 1]"
2020,07,17,"[8, 1]"
2020,07,18,"[8, 1]"
2020,07,19,"[8, 1]"
2020,07,20,"[8, 1]"
2020,07,21,"[8, 1]"
2020,07,22,"[8, 1]"
2020,07,23,"[8, 1]"
2020,07,24,"[8, 1]"
2020,07,25,"[8, 1]"
2020,07,26,"[8, 1]"
2020,07,27,"[8, 1]"
2020,07,28,"[8, 1]"
2020,07,29,"[8, 1]"
2020,07,30,"[8, 1]"
2020,07,31,"[8, 1]"
2020,08,01,"[8, 1]"
2020,08,02,"[8, 1]"
2020,08,03,"[8, 1]"
2020,08,04,"[8, 1]"
2020,08,05,"[8, 1]"
2020,08,06,"[8, 1]"
2020,08,07,"[8, 1]"
2020,08,08,"[8, 1]"
2020,08,09,"[8, 1]"
2020,08,10,"[8, 1]"
2020,08,11,"[8, 1]"
2020,08,12,"[8, 1]"
2020,08,13,"[8, 1]"
2020,08,14,"[8, 1]"
2020,08,15,"[8, 1]"
2020,08,16,"[8, 1]"
2020,08,17,"[8, 1]"
2020,08,18,"[8, 1]"
2020,08,19,"[8, 1]"
2020,08,20,"[8, 1]"
2020,08,21,"[8, 1]"
2020,08,22,"[8, 1]"
2020,08,23,"[8, 1]"
2020,08,24,"[8, 1]"
2020,08,25,"[8, 1]"
2020,08,26,"[8, 1]"
2020,08,27,"[8, 1]"
2020,08,28,"[8, 1]"
2020,08,29,"[8, 1]"
2020,08,30,"[8, 1]"
2020,08,31,"[8, 1]"
2020,09,01,"[8, 1]"
2020,09,02,"[8, 1]"
2020,09,03,"[8, 1]"
2020,09,04,"[8, 1]"
2020,09,05,"[8, 1]"
2020,09,06,"[8, 1]"
2020,09,07,"[8, 1]"
2020,09,08,"[8, 1]"
2020,09,09,"[8, 1]"
2020,09,10,"[8, 1]"
2020,09,11,"[8, 1]"
2020,09,12,"[8, 1]"
2020,09,13,"[8, 1]"
2020,09,14,"[8, 1]"
2020,09,15,"[8, 1]"
2020,09,16,"[8, 1]"
2020,09,17,"[8, 1]"
2020,09,18,"[8, 1]"
2020,09,19,"[8, 1]"
2020,09,20,"[8, 1]"
2020,09,21,"[8, 1]"
2020,09,22,"[8, 1]"
2020,09,23,"[8, 1]"
2020,09,24,"[8, 1]"
2020,09,25,"[8, 1]"
2020,09,26,"[8, 1]"
2020,09,27,"[8, 1]"
2020,09,28,"[8, 1]"
2020,09,29,"[8, 1]"
2020,09,30,"[8, 1]"
2020,10,01,"[8, 1]"
2020,10,02,"[8, 1]"
2020,10,03,"[8, 1]"
2020,10,04,"[8, 1]"
2020,10,05,"[8, 1]"
2020,10,06,"[8, 1]"
2020,10,07,"[8, 1]"
2020,10,08,"[8, 1]"
2020,10,09,"[8, 1]"
2020,10,10,"[8, 1]"
2020,10,11,"[8, 1]"
2020,10,12,"[8, 1]"
2020,10,13,"[8, 1]"
2020,10,14,"[8, 1]"
2020,10,15,"[8, 1]"
2020,10,16,"[8, 1]"
2020,10,17,"[8, 1]"
2020,10,18,"[8, 1]"
2020,10,19,"[8, 1]"
2020,10,20,"[8, 1]"
2020,10,21,"[8, 1]"
2020,10,22,"[8, 1]"
2020,10,23,"[8, 1]"
2020,10,24,"[8, 1]"
2020,10,25,"[8, 1]"
2020,10,26,"[8, 1]"
2020,10,27,"[8, 1]"
2020,10,28,"[8, 1]"
2020,10,29,"[8, 1]"
2020,10,30,"[8, 1]"
2020,10,31,"[8, 1]"
2020,11,01,"[8, 1]"
2020,11,02,"[8, 1]"
2020,11,03,"[8, 1]"
2020,11,04,"[8, 1]"
2020,11,05,"[8, 1]"
2020,11,06,"[8, 1]"
2020,11,07,"[8, 0]"
2020,11,08,"[8, 1]"
2020,11,09,"[8, 1]"
2020,11,10,"[8, 1]"
2020,11,11,"[8, 1]"
2020,11,12,"[8, 1]"
2020,11,13,"[8, 1]"
2020,11,14,"[8, 1]"
2020,11,15,"[8, 1]"
2020,11,16,"[8, 1]"
2020,11,17,"[8, 1]"
2020,11,18,"[8, 1]"
2020,11,19,"[8, 1]"
2020,11,20,"[8, 1]"
2020,11,21,"[8, 1]"
2020,11,22,"[8, 1]"
2020,11,23,"[8, 1]"
2020,11,24,"[8, 1]"
2020,11,25,"[8, 1]"
2020,11,26,"[8, 1]"
2020,11,27,"[8, 1]"
2020,11,28,"[8, 1]"
2020,11,29,"[8, 1]"
2020,11,30,"[8, 1]"
2020,12,01,"[8, 1]"
2020,12,02,"[8, 1]"
2020,12,03,"[8, 1]"
2020,12,04,"[8, 1]"
2020,12,05,"[8, 1]"
2020,12,06,"[8, 1]"
2020,12,07,"[8, 1]"
2020,12,08,"[8, 1]"
2020,12,09,"[8, 1]"
2020,12,10,"[8, 1]"
2020,12,11,"[8, 1]"
2020,12,12,"[8, 1]"
2020,12,13,"[8, 1]"
2020,12,14,"[8, 1]"
2020,12,15,"[8, 1]"
2020,12,16,"[8, 1]"
2020,12,17,"[8, 1]"
2020,12,18,"[8, 1]"
2020,12,19,"[8, 1]"
2020,12,20,"[8, 1]"
2020,12,21,"[8, 1]"
2020,12,22,"[8, 1]"
2020,12,23,"[8, 1]"
2020,12,24,"[8, 1]"
2020,12,25,"[8, 1]"
2020,12,26,"[8, 1]"
2020,12,27,"[8, 1]"
2020,12,28,"[8, 1]"
2020,12,29,"[8, 1]"
2020,12,30,"[8, 1]"
2020,12,31,"[8, 1]"
2021,01,01,"[8, 1]"
2021,01,02,"[8, 1]"
2021,01,03,"[8, 1]"
2021,01,04,"[8, 1]"
2021,01,05,"[8, 1]"
2021,01,06,"[8, 1]"
2021,01,25,"[8, 1]"
2021,01,26,"[8, 1]"
2021,01,27,"[8, 1]"
2021,01,28,"[8, 1]"
2021,01,29,"[8, 1]"
2021,01,30,"[8, 1]"
2021,01,31,"[8, 1]"
2021,02,01,"[8, 1]"
2021,02,02,"[8, 1]"
2021,02,03,"[8, 1]"
2021,02,04,"[8, 1]"
